2026-06-17 11:08:33 [warning  ] multiple_autocad_windows       chose_dwg_title=True chosen_hwnd=1574868 count=2 used_process_match=True
2026-06-17 11:08:33 [info     ] command_line_hwnd              hwnd=264132
[reg] cn="_TGCOLUMN"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=1' error=None
[modals_after_launch] [6686862]

[recover] ESC-only sequence
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}

============================================================
TGColumn Gate A inventory
============================================================

# Modal hwnd=6686862 class='#32770' title=''
  rect=(80, 120, 255, 566) enabled=True
  owner_hwnd=1574868 owner_disabled=False
  children (556):
      - [1] hwnd=1183358 class='Static' title='材料：' style=0x50000000 enabled=True visible=True rect=(146, 441, 196, 459)
      - [1] hwnd=1182176 class='Static' title='转角：' style=0x50000000 enabled=True visible=True rect=(146, 462, 186, 480)
      - [1] hwnd=788968 class='Static' title='图库：' style=0x50000000 enabled=True visible=True rect=(146, 484, 186, 502)
      - [1] hwnd=1312644 class='#32770' title='柱高' style=0x50000044 enabled=True visible=True rect=(91, 409, 244, 430)
          - [2] hwnd=920044 class='Button' title='柱高' style=0x5000000B enabled=True visible=True rect=(93, 411, 128, 428)
          - [2] hwnd=788956 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 411, 242, 419)
          - [2] hwnd=921472 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 420, 242, 428)
          - [2] hwnd=919442 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(131, 413, 205, 426)
      - [1] hwnd=920044 class='Button' title='柱高' style=0x5000000B enabled=True visible=True rect=(93, 411, 128, 428)
      - [1] hwnd=788956 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 411, 242, 419)
      - [1] hwnd=921472 class='Button' title='' style=0x5000000B enabled=True visible=True rect=(208, 420, 242, 428)
      - [1] hwnd=919442 class='Edit' title='' style=0x50000081 enabled=True visible=True rect=(131, 413, 205, 426)
      - [1] hwnd=38012570 class='ComboBox' title='' style=0x50000263 enabled=True visible=True rect=(179, 435, 248, 456)
      - [1] hwnd=528130 class='ComboBox' title='' style=0x50000262 enabled=True visible=True rect=(202, 458, 248, 479)
          - [2] hwnd=528038 class='Edit' title='' style=0x50000380 enabled=True visible=True rect=(205, 461, 230, 476)
      - [1] hwnd=528038 class='Edit' title='' style=0x50000380 enabled=True visible=True rect=(205, 461, 230, 476)
      - [1] hwnd=593720 class='Static' title='' style=0x50000000 enabled=True visible=True rect=(179, 457, 200, 478)
      - [1] hwnd=528126 class='Button' title='标准构件库' style=0x5000000B enabled=True visible=True rect=(179, 481, 248, 500)
      - [1] hwnd=528120 class='Static' title='' style=0x50800000 enabled=True visible=True rect=(91, 441, 116, 466)
          - [2] hwnd=790210 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(92, 442, 115, 465)
